Axis 1,Axis 2,Capital,Currency,Currency Name,Continents
Afghanistan.png,Afghanistan,Kabul,AFN,Afghan afghani,Asia
Albania.png,Albania,Tirana,ALL,Albanian lek,Europe
Algeria.jpg,Algeria,Algiers,DZD,Algerian dinar,Africa
Andorra.png,Andorra,Andorra la Vella,EUR,Euro,Europe
Angola.jpg,Angola,Luanda,AOA,Angolan kwanza,Africa
Antigua and Barbuda.png,Antigua and Barbuda,St. John's,XCD,Eastern Caribbean dollar,North America
Argentina.png,Argentina,Buenos Aires,ARS,Argentine peso,South America
Armenia.png,Armenia,Yerevan,AMD,Armenian dram,Asia
Australia.jpg,Australia,Canberra,AUD,Australian dollar,Oceania
Austria.png,Austria,Vienna,EUR,Euro,Europe
Azerbaijan.png,Azerbaijan,Baku,AZN,Azerbaijani manat,Asia
Bahamas.png,Bahamas,Nassau,BSD,Bahamian dollar,North America
Bahrain.png,Bahrain,Manama,BHD,Bahraini dinar,Asia
Bangladesh.png,Bangladesh,Dhaka,BDT,Bangladeshi taka,Asia
Barbados.png,Barbados,Bridgetown,BBD,Barbadian dollar,North America
Belarus.png,Belarus,Minsk,BYN,Belarusian ruble,Europe
Belgium.png,Belgium,Brussels,EUR,Euro,Europe
Belize.png,Belize,Belmopan,BZD,Belize dollar,North America
Benin.jpg,Benin,Porto-Novo,XOF,West African CFA franc,Africa
Bhutan.png,Bhutan,Thimphu,BTN,Bhutanese ngultrum,Asia
Bolivia.png,Bolivia,Sucre,BOB,Bolivian boliviano,South America
Bosnia and Herzegovina.png,Bosnia and Herzegovina,Sarajevo,BAM,Bosnia and Herzegovina convertible mark,Europe
Botswana.jpg,Botswana,Gaborone,BWP,Botswana pula,Africa
Brazil.png,Brazil,Brasilia,BRL,Brazilian real,South America
Brunei.png,Brunei,Bandar Seri Begawan,BND,Brunei dollar,Asia
Bulgaria.png,Bulgaria,Sofia,BGN,Bulgarian lev,Europe
Burkina Faso.jpg,Burkina Faso,Ouagadougou,XOF,West African CFA franc,Africa
Burundi.jpg,Burundi,Bujumbura,BIF,Burundian franc,Africa
Cambodia.png,Cambodia,Phnom Penh,KHR,Cambodian riel,Asia
Cameroon.jpg,Cameroon,Yaounde,XAF,Central African CFA franc,Africa
Canada.png,Canada,Ottawa,CAD,Canadian dollar,North America
Cape Verde.jpg,Cape Verde,Praia,CVE,Cape Verdean escudo,Africa
CAR.jpg,CAR,Bangui,XAF,Central African CFA franc,Africa
Chad.jpg,Chad,N'Djamena,XAF,Central African CFA franc,Africa
Chile.png,Chile,Santiago,CLP,Chilean peso,South America
China.png,China,Beijing,CNY,Chinese yuan,Asia
Colombia.png,Colombia,BogotÃ¡,COP,Colombian peso,South America
Comoros.jpg,Comoros,Moroni,KMF,Comorian franc,Africa
Congo.jpg,Congo,Brazzaville,XAF,Central African CFA franc,Africa
Costa Rica.png,Costa Rica,San Jose,CRC,Costa Rican colÃ³n,North America
Cote d'Ivoire.jpg,Cote d'Ivoire,Yamoussoukro,XOF,West African CFA franc,Africa
Croatia.png,Croatia,Zagreb,HRK,Croatian kuna,Europe
Cuba.png,Cuba,Havana,CUP,Cuban peso,North America
Cyprus.png,Cyprus,Nicosia,EUR,Euro,Europe
Czechia.png,Czechia,Prague,CZK,Czech koruna,Europe
Dem Rep Congo.jpg,Dem Rep Congo,Kinshasa,CDF,Congolese Franc,Africa
Denmark.png,Denmark,Copenhagen,DKK,Danish krone,Europe
Djibouti.jpg,Djibouti,Djibouti,DJF,Djiboutian franc,Africa
Dominica.png,Dominica,Roseau,XCD,Eastern Caribbean dollar,North America
Dominican Republic.png,Dominican Republic,Santo Domingo,DOP,Dominican peso,North America
East Timor.jpg,East Timor,Dili,USD,United States dollar,Asia
Ecuador.png,Ecuador,Quito,USD,United States dollar,South America
Egypt.jpg,Egypt,Cairo,EGP,Egyptian pound,Africa
El Salvador.png,El Salvador,San Salvador,USD,United States dollar,North America
Equatorial Guinea.jpg,Equatorial Guinea,Malabo,XAF,Central African CFA franc,Africa
Eritrea.jpg,Eritrea,Asmara,ERN,Eritrean nakfa,Africa
Estonia.png,Estonia,Tallinn,EUR,Euro,Europe
Eswatini.jpg,Eswatini,Mbabane,SZL,Lilangeni,Africa
Ethiopia.jpg,Ethiopia,Addis Ababa,ETB,Ethiopian birr,Africa
Fiji.png,Fiji,Suva,FJD,Fijian dollar,Oceania
Finland.png,Finland,Helsinki,EUR,Euro,Europe
France.png,France,Paris,EUR,Euro,Europe
Gabon.jpg,Gabon,Libreville,XAF,Central African CFA franc,Africa
Gambia.jpg,Gambia,Banjul,GMD,Gambian dalasi,Africa
Georgia.png,Georgia,Tbilisi,GEL,Georgian lari,Asia
Germany.png,Germany,Berlin,EUR,Euro,Europe
Ghana.jpg,Ghana,Accra,GHS,Ghanaian cedi,Africa
Greece.png,Greece,Athens,EUR,Euro,Europe
Grenada.png,Grenada,St. George's,XCD,Eastern Caribbean dollar,North America
Guatemala.png,Guatemala,Guatemala City,GTQ,Guatemalan quetzal,North America
Guinea Bissau.jpg,Guinea Bissau,Bissau,XOF,West African CFA franc,Africa
Guinea.jpg,Guinea,Conakry,GNF,Guinean franc,Africa
Guyana.png,Guyana,Georgetown,GYD,Guyanese dollar,South America
Haiti.png,Haiti,Port-au-Prince,HTG,Haitian gourde,North America
Honduras.png,Honduras,Tegucigalpa,HNL,Honduran lempira,North America
Hungary.png,Hungary,Budapest,HUF,Hungarian forint,Europe
Iceland.png,Iceland,Reykjavik,ISK,Icelandic krÃ³na,Europe
India.png,India,New Delhi,INR,Indian rupee,Asia
Indonesia.png,Indonesia,Jakarta,IDR,Indonesian rupiah,Asia
Iran.png,Iran,Tehran,IRR,Iranian rial,Asia
Iraq.png,Iraq,Baghdad,IQD,Iraqi dinar,Asia
Ireland.png,Ireland,Dublin,EUR,Euro,Europe
Israel.png,Israel,Jerusalem,ILS,Israeli new shekel,Asia
Italy.png,Italy,Rome,EUR,Euro,Europe
Jamaica.png,Jamaica,Kingston,JMD,Jamaican dollar,North America
Japan.png,Japan,Tokyo,JPY,Japanese yen,Asia
Jordan.png,Jordan,Amman,JOD,Jordanian dinar,Asia
Kazakhstan.png,Kazakhstan,Astana,KZT,Kazakhstani tenge,Asia
Kenya.jpg,Kenya,Nairobi,KES,Kenyan shilling,Africa
Kiribati.jpg,Kiribati,Tarawa,AUD,Australian dollar,Oceania
Kosovo.png,Kosovo,Pristina,EUR,Euro,Europe
Kuwait.png,Kuwait,Kuwait City,KWD,Kuwaiti dinar,Asia
Kyrgyzstan.png,Kyrgyzstan,Bishkek,KGS,Kyrgyzstani som,Asia
Laos.png,Laos,Vientiane,LAK,Lao kip,Asia
Latvia.png,Latvia,Riga,EUR,Euro,Europe
Lebanon.png,Lebanon,Beirut,LBP,Lebanese pound,Asia
Lesotho.jpg,Lesotho,Maseru,LSL,Lesotho loti,Africa
Liberia.jpg,Liberia,Monrovia,LRD,Liberian dollar,Africa
Libya.jpg,Libya,Tripolis,LYD,Libyan dinar,Africa
Liechtenstein.png,Liechtenstein,Vaduz,CHF,Swiss franc,Europe
Lithuania.png,Lithuania,Vilnius,EUR,Euro,Europe
Luxembourg.png,Luxembourg,Luxembourg,EUR,Euro,Europe
Macedonia.png,Macedonia,Skopje,MKD,Denar,Europe
Madagascar.jpg,Madagascar,Antananarivo,MGA,Malagasy ariary,Africa
Malawi.jpg,Malawi,Lilongwe,MWK,Malawian kwacha,Africa
Malaysia.png,Malaysia,Kuala Lumpur,MYR,Malaysian ringgit,Asia
Maldives.png,Maldives,Male,MVR,Maldivian rufiyaa,Asia
Mali.jpg,Mali,Bamako,XOF,West African CFA franc,Africa
Malta.png,Malta,Valletta,EUR,Euro,Europe
Marshall Islands.jpg,Marshall Islands,Majuro,USD,United States dollar,Oceania
Mauritania.jpg,Mauritania,Nouakchott,MRO,Mauritanian ouguiya,Africa
Mauritius.jpg,Mauritius,Port Louis,MUR,Mauritian rupee,Africa
Mexico.png,Mexico,Ciudad de MÃ©xico,MXN,Mexican peso,North America
Micronesia.jpg,Micronesia,Palikir,USD,United States dollar,Oceania
Moldova.png,Moldova,Chisinau,MDL,Moldovan leu,Europe
Monaco.png,Monaco,Monaco,EUR,Euro,Europe
Mongolia.png,Mongolia,Ulan Bator,MNT,Mongolian tÃ¶grÃ¶g,Asia
Montenegro.png,Montenegro,Podgorica,EUR,Euro,Europe
Morocco.jpg,Morocco,Rabat,MAD,Moroccan dirham,Africa
Mozambique.jpg,Mozambique,Maputo,MZN,Mozambican metical,Africa
Myanmar.png,Myanmar,Nay Pyi Taw,MMK,Burmese kyat,Asia
Namibia.jpg,Namibia,Windhoek,NAD,Namibian dollar,Africa
Nauru.jpg,Nauru,Yaren,AUD,Australian dollar,Oceania
Nepal.png,Nepal,Kathmandu,NPR,Nepalese rupee,Asia
Netherlands.png,Netherlands,Amsterdam,EUR,Euro,Europe
New Zealand.jpg,New Zealand,Wellington,NZD,New Zealand dollar,Oceania
Nicaragua.png,Nicaragua,Managua,NIO,Nicaraguan cÃ³rdoba,North America
Niger.jpg,Niger,Niamey,XOF,West African CFA franc,Africa
Nigeria.jpg,Nigeria,Abuja,NGN,Nigerian naira,Africa
North Korea.png,North Korea,Pyongyang,KPW,North Korean Won,Asia
Norway.png,Norway,Oslo,NOK,Norwegian krone,Europe
Oman.png,Oman,Muscat,OMR,Omani rial,Asia
Pakistan.png,Pakistan,Islamabad,PKR,Pakistani rupee,Asia
Palau.jpg,Palau,Melekeok,USD,United States dollar,Oceania
Palestine.png,Palestine,East Jerusalem,ILS,Israeli new shekel,Asia
Panama.png,Panama,Panama City,PAB,Panamanian balboa,North America
Papua New Guinea.jpg,Papua New Guinea,Port Moresby,PGK,Papua New Guinean kina,Oceania
Paraguay.png,Paraguay,Asuncion,PYG,Paraguayan guarani,South America
Peru.png,Peru,Lima,PEN,Peruvian sol,South America
Philippines.png,Philippines,Manila,PHP,Philippine peso,Asia
Poland.png,Poland,Warsaw,PLN,Polish zÅ‚oty,Europe
Portugal.png,Portugal,Lisbon,EUR,Euro,Europe
Qatar.png,Qatar,Doha,QAR,Qatari riyal,Asia
Romania.png,Romania,Bucharest,RON,Romanian leu,Europe
Russia.png,Russia,Moscow,RUB,Russian ruble,Europe
Rwanda.jpg,Rwanda,Kigali,RWF,Rwandan franc,Africa
Saint Kitts and Nevis.png,Saint Kitts and Nevis,Basseterre,XCD,Eastern Caribbean dollar,North America
Saint Lucia.png,Saint Lucia,Castries,XCD,Eastern Caribbean dollar,North America
Saint Vincent and the Grenadines.png,Saint Vincent and the Grenadines,Kingstown,XCD,Eastern Caribbean dollar,North America
Samoa.jpg,Samoa,Apia,WST,Samoan tÄlÄ,Oceania
San Marino.png,San Marino,San Marino,EUR,Euro,Europe
Sao Tome and Principe.jpg,Sao Tome and Principe,Sao Tome,STD,Dobra,Africa
Saudi Arabia.png,Saudi Arabia,Riyadh,SAR,Saudi riyal,Asia
Senegal.jpg,Senegal,Dakar,XOF,West African CFA franc,Africa
Serbia.png,Serbia,Belgrade,RSD,Serbian dinar,Europe
Seychelles.jpg,Seychelles,Victoria,SCR,Seychellois rupee,Africa
Sierra Leone.jpg,Sierra Leone,Freetown,SLL,Sierra Leonean leone,Africa
Singapore.png,Singapore,Singapur,SGD,Singapore dollar,Asia
Slovakia.png,Slovakia,Bratislava,EUR,Euro,Europe
Slovenia.png,Slovenia,Ljubljana,EUR,Euro,Europe
Solomon Islands.jpg,Solomon Islands,Honiara,SBD,Solomon Islands dollar,Oceania
Somalia.jpg,Somalia,Mogadishu,SOS,Somali shilling,Africa
South Africa.jpg,South Africa,Pretoria,ZAR,South African rand,Africa
South Korea.png,South Korea,Seoul,KRW,Won,Asia
South Sudan.jpg,South Sudan,Juba,SSP,South Sudanese pound,Africa
Spain.png,Spain,Madrid,EUR,Euro,Europe
Sri Lanka.png,Sri Lanka,Colombo,LKR,Sri Lankan rupee,Asia
Sudan.jpg,Sudan,Khartoum,SDG,Sudanese pound,Africa
Suriname.png,Suriname,Paramaribo,SRD,Surinamese dollar,South America
Sweden.png,Sweden,Stockholm,SEK,Swedish krona,Europe
Switzerland.png,Switzerland,Bern,CHF,Swiss franc,Europe
Syria.png,Syria,Damascus,SYP,Syrian pound,Asia
Taiwan.png,Taiwan,Taipei,TWD,New Taiwan dollar,Asia
Tajikistan.png,Tajikistan,Dushanbe,TJS,Tajikistani somoni,Asia
Tanzania.jpg,Tanzania,Dodoma,TZS,Tanzanian shilling,Africa
Thailand.png,Thailand,Bangkok,THB,Thai baht,Asia
Togo.jpg,Togo,Lome,XOF,West African CFA franc,Africa
Tonga.jpg,Tonga,Nuku'alofa,TOP,Tongan paÊ»anga,Oceania
Trinidad and Tobago.png,Trinidad and Tobago,Port of Spain,TTD,Trinidad and Tobago dollar,North America
Tunisia.jpg,Tunisia,Tunis,TND,Tunisian dinar,Africa
Turkey.png,Turkey,Ankara,TRY,Turkish lira,Asia
Turkmenistan.png,Turkmenistan,Ashgabat,TMT,Turkmenistan manat,Asia
Tuvalu.jpg,Tuvalu,Funafuti,AUD,Australian dollar,Oceania
UAE.png,UAE,Abu Dhabi,AED,United Arab Emirates dirham,Asia
Uganda.jpg,Uganda,Kampala,UGX,Ugandan shilling,Africa
UK.png,UK,London,GBP,British pound,Europe
Ukraine.png,Ukraine,Kiev,UAH,Ukrainian hryvnia,Europe
Uruguay.png,Uruguay,Montevideo,UYU,Uruguayan peso,South America
US.png,US,Washington,USD,United States dollar,North America
Uzbekistan.png,Uzbekistan,Tashkent,UZS,Uzbekistani soÊ»m,Asia
Vanuatu.jpg,Vanuatu,Port Vila,VUV,Vanuatu vatu,Oceania
Vatican City.png,Vatican City,Vatican City,EUR,Euro,Europe
Venezuela.png,Venezuela,Caracas,VEF,BolÃ­var,South America
Vietnam.png,Vietnam,Hanoi,VND,Vietnamese Ä‘á»“ng,Asia
Yemen.png,Yemen,Sanaa,YER,Yemeni rial,Asia
Zambia.jpg,Zambia,Lusaka,ZMW,Zambian kwacha,Africa
Zimbabwe.jpg,Zimbabwe,Harare,ZWL,Zimbabwe Dollar,Africa
