Axis 1,Axis 2,Continents
Argentina,Buenos Aires,South America
Bolivia,La Paz or Sucre,South America
Brazil,Brasilia,South America
Chile,Santiago,South America
Colombia,Bogota,South America
Ecuador,Quito,South America
Guyana,Georgetown,South America
Paraguay,Asuncion,South America
Peru,Lima,South America
Suriname,Paramaribo,South America
Uruguay,Montevideo,South America
Venezuela,Caracas,South America
Antigua and Barbuda,St. John's,North America
Bahamas,Nassau,North America
Barbados,Bridgetown,North America
Belize,Belmopan,North America
Canada,Ottawa,North America
Costa Rica,San Jose,North America
Cuba,Havana,North America
Dominica,Roseau,North America
Dominican Republic,Santo Domingo,North America
El Salvador,San Salvador,North America
Grenada,Saint George's,North America
Guatemala,Guatemala City,North America
Haiti,Port-au-Prince,North America
Honduras,Tegucigalpa,North America
Jamaica,Kingston,North America
Mexico,Mexico City,North America
Nicaragua,Managua,North America
Panama,Panama City,North America
Saint Kitts and Nevis,Basseterre,North America
Saint Lucia,Castries,North America
Saint Vincent and the Grenadines,Kingstown,North America
Trinidad and Tobago,Port-of-Spain,North America
United States,Washington,North America
Albania,Tirana,Europe
Andorra,Andorra la Vella,Europe
Austria,Vienna,Europe
Belarus,Minsk,Europe
Belgium,Brussels,Europe
Bosnia and Herzegovina,Sarajevo,Europe
Bulgaria,Sofia,Europe
Croatia,Zagreb,Europe
Cyprus,Nicosia,Europe
Czech Republic,Prague,Europe
Denmark,Copenhagen,Europe
Estonia,Tallinn,Europe
Finland,Helsinki,Europe
France,Paris,Europe
Germany,Berlin,Europe
Greece,Athens,Europe
Hungary,Budapest,Europe
Iceland,Reykjavik,Europe
Ireland,Dublin,Europe
Italy,Rome,Europe
Kosovo,Pristina,Europe
Latvia,Riga,Europe
Liechtenstein,Vaduz,Europe
Lithuania,Vilnius,Europe
Luxembourg,Luxembourg,Europe
Macedonia,Skopje,Europe
Malta,Valletta,Europe
Moldova,Chisinau,Europe
Monaco,Monaco,Europe
Montenegro,Podgorica,Europe
Netherlands,Amsterdam,Europe
New Zealand,Wellington,Europe
Norway,Oslo,Europe
Poland,Warsaw,Europe
Portugal,Lisbon,Europe
Romania,Bucharest,Europe
San Marino,San Marino,Europe
Serbia,Belgrade,Europe
Slovakia,Bratislava,Europe
Slovenia,Ljubljana,Europe
Spain,Madrid,Europe
Sweden,Stockholm,Europe
Switzerland,Bern,Europe
Turkey,Ankara,Europe
Ukraine,Kiev,Europe
United Kingdom,London,Europe
Vatican City,Vatican City,Europe
Afghanistan,Kabul,Asia
Armenia,Yerevan,Asia
Azerbaijan,Baku,Asia
Bahrain,Manama,Asia
Bangladesh,Dhaka,Asia
Bhutan,Thimphu,Asia
Brunei,Bandar Seri Begawan,Asia
Cambodia,Phnom Penh,Asia
China,Beijing,Asia
East Timor,Dili,Asia
Georgia,Tbilisi,Asia
India,New Delhi,Asia
Indonesia,Jakarta,Asia
Iran,Tehran,Asia
Iraq,Baghdad,Asia
Israel,Jerusalem,Asia
Japan,Tokyo,Asia
Jordan,Amman,Asia
Kazakhstan,Astana,Asia
Kuwait,Kuwait,Asia
Kyrgyzstan,Bishkek,Asia
Laos,Vientiane,Asia
Lebanon,Beirut,Asia
Malaysia,Kuala Lumpur,Asia
Maldives,Male,Asia
Mongolia,Ulaanbaatar,Asia
Myanmar,Naypydaw,Asia
Nepal,Kathmandu,Asia
North Korea,Pyongyang,Asia
Oman,Muscat,Asia
Pakistan,Islamabad,Asia
Papua New Guinea,Port Moresby,Asia
Philippines,Manila,Asia
Qatar,Doha,Asia
Russia,Moscow,Asia
Saudi Arabia,Riyadh,Asia
Singapore,Singapore,Asia
South Korea,Seoul,Asia
Sri Lanka,Colombo,Asia
Syria,Damascus,Asia
Taiwan,Taipei,Asia
Tajikistan,Dushanbe,Asia
Thailand,Bangkok,Asia
Turkmenistan,Ashgabat,Asia
United Arab Emirates,Abu Dhabi,Asia
Uzbekistan,Tashkent,Asia
Vietnam,Hanoi,Asia
Yemen,Sanaa,Asia
Algeria,Algiers,Africa
Angola,Luanda,Africa
Benin,Porto-Novo,Africa
Botswana,Gaborone,Africa
Burkina Faso,Ouagadougou,Africa
Burundi,Bujumbura,Africa
Cameroon,Yaounde,Africa
Cape Verde,Praia,Africa
Central African Republic,Bangui,Africa
Chad,N'Djamena,Africa
Comoros,Moroni,Africa
Cote d'Ivoire,Yamoussoukro,Africa
Democratic Republic of the Congo,Kinshasa,Africa
Djibouti,Djibouti,Africa
Egypt,Cairo,Africa
Equatorial Guinea,Malabo,Africa
Eritrea,Asmara,Africa
Ethiopia,Addis Ababa,Africa
Gabon,Libreville,Africa
Gambia,Banjul,Africa
Ghana,Accra,Africa
Guinea,Conakry,Africa
Guinea-Bissau,Bissau,Africa
Kenya,Nairobi,Africa
Lesotho,Maseru,Africa
Liberia,Monrovia,Africa
Libya,Tripoli,Africa
Madagascar,Antananarivo,Africa
Malawi,Lilongwe,Africa
Mali,Bamako,Africa
Mauritania,Nouakchott,Africa
Mauritius,Port Louis,Africa
Morocco,Rabat,Africa
Mozambique,Maputo,Africa
Namibia,Windhoek,Africa
Niger,Niamey,Africa
Nigeria,Abuja,Africa
Republic of the Congo,Brazzaville,Africa
Rwanda,Kigali,Africa
Sao Tome and Principe,Sao Tome,Africa
Senegal,Dakar,Africa
Seychelles,Victoria,Africa
Sierra Leone,Freetown,Africa
Somalia,Mogadishu,Africa
South Africa,Pretoria,Africa
South Sudan,Juba,Africa
Sudan,Khartoum,Africa
Swaziland,Dodoma,Africa
Tanzania,Dodoma,Africa
Togo,Lome,Africa
Tunisia,Tunis,Africa
Uganda,Kampala,Africa
Zambia,Lusaka,Africa
Zimbabwe,Harare,Africa
Australia,Canberra,Oceania
Fiji,Suva,Oceania
Kiribati,Tarawa,Oceania
Marshall Islands,Majuro,Oceania
Micronesia,Palikir,Oceania
Nauru,Yaren,Oceania
Palau,Melekeok,Oceania
Samoa,Apia,Oceania
Solomon Islands,Honiara,Oceania
Tonga,Nuku'alofa,Oceania
Tuvalu,Funafuti,Oceania
Vanuatu,Port-Vila,Oceania